(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:19,581", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:20,149", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:20,149", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:20,490", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:20,491", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:20,831", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:20,831", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:21,184", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:21,184", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:21,775", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:21,775", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:22,042", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:22,043", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:22,545", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:22,545", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:22,817", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:22,818", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:23,500", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:23,500", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:23,780", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:23,782", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:24,350", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:24,350", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:25,373", "filename": "finalclosefunctions.py", "funcName": "DO_CPE", "levelname": "INFO", "levelno": 20, "lineno": 816, "module": "finalclosefunctions", "message": "Close perios exception completed", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:25,373", "filename": "finalclosefunctions.py", "funcName": "get_files", "levelname": "INFO", "levelno": 20, "lineno": 499, "module": "finalclosefunctions", "message": "Get files from PID 8298893", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:25,373", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,381", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 125, "module": "p62", "message": "Closing Period Exception Done", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,381", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 127, "module": "p62", "message": "CPE creating Report", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,382", "filename": "finalclosefunctions.py", "funcName": "create_report", "levelname": "INFO", "levelno": 20, "lineno": 1178, "module": "finalclosefunctions", "message": "Creating cpe report", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,400", "filename": "finalclosefunctions.py", "funcName": "create_report", "levelname": "INFO", "levelno": 20, "lineno": 1202, "module": "finalclosefunctions", "message": "Not exceptions detected", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,401", "filename": "p62.py", "funcName": "P6Bot2", "levelname": "INFO", "levelno": 20, "lineno": 135, "module": "p62", "message": "Doing Revalue", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\p62.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,401", "filename": "finalclosefunctions.py", "funcName": "Revaluation", "levelname": "INFO", "levelno": 20, "lineno": 641, "module": "finalclosefunctions", "message": "Trying to do revaluation", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,402", "filename": "finalclosefunctions.py", "funcName": "get_rev", "levelname": "INFO", "levelno": 20, "lineno": 1424, "module": "finalclosefunctions", "message": "Getting revalue´s id", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,402", "filename": "finalclosefunctions.py", "funcName": "get_report", "levelname": "INFO", "levelno": 20, "lineno": 1351, "module": "finalclosefunctions", "message": "Creating Revalue report", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,402", "filename": "finalclosefunctions.py", "funcName": "Create_revalue_report_SOAP", "levelname": "INFO", "levelno": 20, "lineno": 1400, "module": "finalclosefunctions", "message": "Creating revalue SOAP", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,402", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,403", "filename": "finalclosefunctions.py", "funcName": "get_data", "levelname": "INFO", "levelno": 20, "lineno": 1450, "module": "finalclosefunctions", "message": "Getting xlsx file to get the revalue id's", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:27,403", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:33:28,689", "filename": "finalclosefunctions.py", "funcName": "get_entities", "levelname": "INFO", "levelno": 20, "lineno": 190, "module": "finalclosefunctions", "message": "Getting entities", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 8480, "processName": "MainProcess", "threadName": "MainThread"}
